@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
0.0300908461395, 0.0474729748791, -0.114414013297, -0.000908705709019, 0.166572346472, -0.0388797136049, -0.0363969054089, 0.0418668001069, -0.0341320230254, -0.0610530107588, 0.001289463052, 0.0198587810029, -0.0773123609425, -0.0500314368231, 0.216611489927, -0.00896715207132, -0.0958133120633, 0.0713596469053, -0.0879872533627, 0.0282019052718, -0.123845532981, 0.0102691657584, -0.0157046388845, 0.061496432146, -0.0507653826492, 0.0544317287799, -0.00328552362775, -0.00823883792319, -0.0879926728816, 0.152580904819, 0.0762905995281, -0.0323136027765, -0.131395558032, -0.0258134325662, -0.0027550504636, -0.0260705998789, 0.0418390083947, -0.155224606938, -0.0625860014654, 0.0172860466954, -0.0116903954332, -0.0138770692297, 0.0245790056505, 0.0531390214596, -0.0278095591635, 0.0765438316083, 0.0420856109491, -0.0873588706598, -0.00306978071598, -0.0282366655646, surprised
-0.0499405761381, 0.0741163283767, -0.0543132680674, -0.0346223771365, 0.0441594385369, -0.0812758669571, 0.0430034453327, -0.0916429076079, -0.0415823143067, -0.134660883628, -0.0921863358491, 0.0726629398532, -0.0972723519237, -0.00751291698089, 0.0367877976373, -0.0976797590475, -0.0206773278725, -0.0253236448075, 0.0221757265568, -0.0983669624141, -0.0381234562126, 0.0651198641482, -0.0880936698409, 0.0357323419284, -0.0271185286252, 0.021792944734, -0.0268866340116, -0.0622114015585, -0.0319707469326, -0.00723762605391, 0.0939954747671, 0.00291690266986, -0.139723927531, 0.113599268535, -0.0199210415299, 0.0829094348263, 0.0231509547597, -0.0741190056626, -0.0292264125385, -0.0323169002609, -0.0848234448659, -0.0737802692158, 0.00409494236701, -0.0758486740478, 0.110299642603, -0.0769004846608, 0.0314739852259, 0.102579187028, -0.0638972679201, -0.0871824530935, surprised
-0.0679723490823, 0.0435192405747, 0.000311493847036, -0.0210431740189, 0.0357718270273, -0.103515148814, 0.121345017642, -0.110997096358, -0.0559830188074, -0.131859491114, -0.0703225988398, -0.00475273702596, -0.137319697266, 0.0554495789333, 0.0538028292116, 0.0487033401914, 0.0162734542122, 0.00156377037695, -0.00332948457417, -0.0590620442494, 0.0476417467015, 0.0425511239262, -0.0666260460126, 0.0428361818177, -0.0219783665235, 0.0322667218569, -0.0411494560259, 0.0205603370642, -0.0396203842406, -0.0251399038627, 0.0232417766801, 0.0246019156652, 0.0292799442228, 0.0217648408864, 0.0346167449222, 0.0358184712325, -0.00587232366311, -0.0526664189254, 0.00043626516576, -0.0144176797016, 0.00695644534218, -0.05196182617, 0.0670265500665, -0.0804328185989, 0.107070922927, -0.0861925107699, -0.00880089482674, 0.205095008272, -0.0116528454703, 0.0860206743937, surprised
0.0183604093294, 0.1353780501, 0.0561313217782, -0.0522355605276, -0.0439903875095, 0.0472596187861, -0.0439079660557, 0.0716658544438, 0.0380420150464, 0.103819374775, 0.0607536421246, -0.0116300125358, -0.0652723712579, -0.0407102953487, 0.067388641512, -0.0499880370314, -0.00205145328511, -0.0914546534108, -0.0293845696328, -0.0565607550719, -0.021159691875, -0.00982885122977, 0.200670228478, -0.00177662583549, 0.0380010449694, 0.098498761982, -0.144656994719, -0.102239547223, 0.0419772240678, 0.0525716190788, 0.100914160351, -0.0969798480294, 0.031451874249, -0.0660714643599, -0.0317093991171, -0.0392503808946, 0.000918746036836, -0.0399206085498, 0.00167217949101, 0.0181741541273, -0.029243812621, -0.115410265683, -0.0114817076317, -0.0437905229307, -0.0926954752114, 0.0681370197868, 0.0909192406081, 0.0286798303943, 0.0182716057327, -0.056193490058, surprised
-0.0103553959463, 0.139821747157, 0.0773514216946, -0.0313241946146, -0.0474761141782, -0.00448568276982, -0.00100906144644, 0.0754708735866, 0.0412684620129, 0.0915371244731, 0.0614101486424, -0.0409951442964, -0.131658686497, -0.0539482035655, 0.0128290099878, 0.00466763579336, -0.0433934434313, -0.145197468778, -0.027927813218, -0.015961319427, -0.00669557957977, 0.052332916151, 0.164813940185, 0.0215339149014, 0.0246601231871, 0.00372917742408, 0.00485950126649, -0.0101006592232, 0.0269694129582, 0.128105547583, 0.0247248536742, 0.0195018546623, -0.00869483449292, -0.0731249261533, -0.0579610970007, -0.012402955647, -0.0503488753629, -0.00985420321665, 0.00101466842624, -0.018341263648, 0.113894300861, -0.062765199062, 0.103125096548, -0.115017829488, -0.0270403451202, -0.0583777889384, -0.152389809769, -0.00304278515796, 0.0627586534537, -0.0482500645825, surprised
-0.0178126099281, 0.121139692278, 0.0749937519926, -0.0308062189859, -0.0346197387698, -0.0449513299843, 0.0260433690068, 0.0497088183319, 0.0837626921303, 0.0974291056551, 0.0191790110038, -0.0170397827148, -0.147808558668, -0.0728390616387, 0.06576572375, 0.0263934235285, 0.0230493295567, -0.149823037519, -0.104789911348, 0.0544963984978, 0.00406136794371, 0.0184182498299, 0.0817753932136, 0.052816526824, 0.0317828829716, 0.030115149452, 0.0232260241923, -0.0442905330475, 0.0529416330702, 0.118250901468, -0.0148330467865, 0.101202641394, 0.023978399703, -0.0595513986587, -0.00941386719561, 0.00720737041824, -0.0946970635701, -0.0383472919517, 0.0590821489658, 0.00406327434566, 0.0935727753752, -0.0940440438078, 0.0615628236753, -0.13551453243, -0.0234596634546, 0.0016306178677, -0.0507626315222, 0.0536167884559, 0.0749065474702, -0.104629146308, surprised
0.0739148970783, 0.066809489751, 0.0113694493224, -0.105184953819, 0.0433829862997, 0.113026980485, -0.00793039499514, 0.015699533549, -0.0357061794464, -0.024708118452, 0.0725724912367, 0.0158601996931, 0.0134517008943, 0.0653900386769, 0.119134177789, 0.0259642295868, 0.107807268323, -0.0257141451973, 0.0859208390583, -0.0200105535108, -0.0870770907573, -0.0198869847263, 0.00882397354226, 0.136537861728, 0.0290855815864, 0.0719156044052, 0.0483344066479, -0.0251969017362, 0.118224976576, -0.140663816836, -0.114449887173, 0.0180845580341, 0.0618408915754, 0.0198069762823, 0.103388482631, -0.132039839954, -0.00613911468895, -0.0834031091363, 0.0893307663239, 0.0424611914033, 0.157358473806, 0.00869039805008, -0.0487798213592, 0.0229388173673, 0.0262047483091, -0.0733052072597, 0.0989618575496, -0.00694660316122, -0.0589345432573, -0.023425970065, surprised
0.0713985210176, 0.0726195978563, 0.0110471608123, -0.0879909772864, 0.0382842430015, 0.0910596103505, 0.0139508305887, -0.00597316297616, -0.0403336069582, -0.0205925122139, 0.0591492871307, 0.0153009911444, 0.0194388579939, 0.0684911892633, 0.120560763291, 0.00154055792361, 0.107941531157, -0.0430113503661, 0.065966133811, -0.0270565066379, -0.100788781942, 0.00670158073846, 0.0225610431602, 0.0699532702169, 0.0138513923313, 0.0863799827553, 0.0745778284953, -0.0339983056999, 0.0311118481129, -0.0726375414155, -0.132773205114, -0.0185740228723, 0.0561801288392, -0.00618370174952, 0.0582086040333, -0.120642886272, 0.0714283672706, -0.0741506941422, 0.0825236643417, -0.0251092535662, 0.155571021587, -0.0154177360973, 0.0336348321148, 0.0585723931579, 0.00227426483507, -0.0075489917873, 0.120128183522, 0.0436163927239, 0.00345918671654, -0.0393967591415, surprised
0.0726844699471, 0.0711341212895, 0.00591667752427, -0.0956509116223, 0.0241218730697, 0.0634569094669, -0.00354268615456, 0.000375882884439, -0.0598703782556, -0.0473888049628, 0.103828600391, -0.00368201952524, 0.040700847362, 0.086363363594, 0.096232446794, 0.0538413426438, 0.108237942775, 0.0104496833985, 0.0404158852555, 0.0446408009124, -0.0293330057057, -0.0625499598002, 0.0277494361575, 0.11541875156, 0.0332868537416, 0.0669630707174, 0.0903316970494, -0.00543883469725, 0.0773832892081, -0.0929891657637, -0.0707749590823, -0.0694444830991, 0.0593420780293, -0.00864465629203, 0.0527986588491, -0.0694503652363, -0.0316611762181, -0.0601578084478, 0.0858625763978, -0.010226075766, 0.153008301483, -0.101732521878, -0.000777019093985, 0.0535123835052, 0.0426578429362, -0.130816140385, -0.0335339900737, 0.040527185633, -0.0368494255782, 0.0335719932245, surprised
0.0751689818903, 0.0229010925748, 0.084240446474, 0.0246102185569, -0.0910075155576, -0.0580793999598, -0.06729968177, 0.0457148553338, -0.00584108334073, -0.137127589724, 0.0629172497516, -0.123052944322, -0.109496486528, -0.00333717802501, 0.0110926101325, 0.0252598139472, -0.0213072707908, -0.0228623603383, -0.113781773209, -0.0037260784466, -0.0097463622914, -0.0292453738294, -0.0606069499527, -0.0604019329824, -0.0661849586647, -0.0462312884616, 0.0788377876951, 0.0914219568855, 0.0183349579432, 0.0594439790015, 0.0152574388227, -0.0359445157902, 0.00714902846401, 0.0189467864118, -0.127165846037, 0.0100351571365, 0.0626873115399, -0.0182880864898, -6.87988911042e-05, 0.00370491013504, 0.066719490861, -0.0351038974053, -0.017273729378, 0.053780915272, 0.00379579152277, -0.012449034483, -0.0264448147024, 0.130148415861, 0.0873331200389, -0.105098100803, surprised
0.0604118612498, 0.0278682166852, 0.0811978559893, 0.0261060798162, -0.106169497941, -0.0451752662917, -0.0163363699595, 0.0240504108327, -0.00238679529642, -0.133489961716, 0.0457988046214, -0.137519596044, -0.101608712326, 0.0203220220593, -0.00699910676091, 0.0542224334297, -0.0297707004678, -0.0288815936993, -0.0415815136245, -0.049308014708, 0.00930957348562, -0.0379594178467, -0.0804552900519, -0.100173160883, -0.112923987994, -0.038899304563, 0.116698701389, 0.0620398502495, -0.00723536083832, 0.044587940173, 0.0079734386422, -0.0478553274433, 0.0562201869039, 0.0348988344437, -0.146739656861, 0.0637667510686, 0.092085257758, 0.031521138012, 0.0693266344781, -0.0160520233466, 0.0422280461996, 0.0463625264814, -0.0680600004005, 0.0406627446516, 0.0497228463033, -0.0112250800039, -0.0318463774442, 0.195776831692, -0.00544806045261, -0.0450327634222, surprised
0.0856557134473, 0.0322065710999, 0.0789388236681, -0.00980969218496, -0.0938420054538, -0.00163699998618, -0.100248580869, -0.00427695750708, -0.0258559476504, -0.135122732903, 0.0521042949473, -0.0926981409985, -0.062950175218, -0.0365666041154, -0.0090368153809, 0.0120174911965, -0.0347794142502, -0.0378672072888, -0.0160473232814, -0.0186308184035, -0.0440395985095, 0.00939849408352, 0.0103299257044, -0.0346780654198, -0.0859171334028, -0.00683726000508, 0.107727021515, -0.00640750118467, 0.0123696522387, 0.077378901156, 0.0452684320247, -0.0610208659274, -0.00968306124914, 0.0283441446402, -0.167963167387, -0.0592073393864, -0.0203780319676, -0.0234382110055, -0.0131384530228, -0.0428728842686, 0.0852442791643, 0.0143289108022, 0.0430133865562, -0.0957542765148, -0.00864276997764, 0.0855363669496, 0.0418294595311, -0.00911021617172, -0.0276133213684, -0.157293080086, surprised
0.0460669292442, 0.05643583189, 0.0346701568441, -0.125670078273, -0.039959668857, 0.0360108797961, 0.0281576214212, -0.0353084383814, 0.0363761670385, -0.0133317366082, -0.0867743946128, 0.0535798903588, 0.0181588782381, -0.0660405196397, -0.0192554883675, 0.146984147467, -0.00144866701963, -0.0281647897431, -0.0193369821286, -0.0303998500211, -0.03537534396, -0.0154674127161, 0.0381779940853, -0.0642464799789, -0.0730957864897, -0.0654011288129, 0.0365420916132, 0.0158041964316, 0.0280655843383, -0.0221673985366, 0.132770002133, 0.016998727086, -0.135367588493, 0.0569006539645, 0.0220087349713, 0.0677538171967, -0.0375902640953, -0.0168961993624, -0.100218549681, 0.100728333358, 0.0430435516165, 0.0470328858133, -0.151011160458, 0.11858796514, -0.119076249799, -0.0811164330606, -0.123111482406, 0.13017211825, -0.0419523338169, -0.0983008850608, surprised
0.0866829889511, 0.0439922632857, 0.00054202488502, -0.137474966118, -0.0055282967511, 0.0533377532205, -0.0446873612939, -0.0200938328616, 0.0138482329061, -0.0222197018964, -0.0179799369341, 0.0748194591874, 0.0570605821833, -0.140541175727, -0.0119007989632, 0.0463915422443, 0.0053320784082, 0.076546941703, -0.0354671150047, 0.0633868446358, -0.0592058048218, -0.0165572818915, 0.0815433757078, -0.0770927771789, -0.0392167206316, -0.0351701321877, 0.00751227151987, 0.0787931612778, -0.0314427982946, -0.00998850300971, 0.0851966066412, -0.0321186246174, -0.140021777897, 0.0257293618979, 0.0676773104841, 0.0701358087477, -0.00538225191002, -0.0321119367124, -0.0919878027015, 0.0595351696164, 0.112257465032, 0.118173920408, -0.122805277985, 0.103435245223, -0.0307885246352, 0.00116756366058, -0.172080917785, 0.0978440880164, -0.0623900053425, -0.109573411915, surprised
0.0270046407682, 0.0487968855677, 0.0304454489576, -0.149537883042, -0.0444968365326, 0.0747446369702, 0.0358859153085, -0.0194220996584, -0.00102987501257, 0.0138030320907, -0.10459455696, 0.0599170074265, 0.0282312245074, -0.104253118972, -0.0265276952894, 0.11389147568, -0.00572960639642, 0.106711707455, 0.0244002111441, -0.00877557399497, 0.0154565828637, -0.0285346994866, 0.0720043169888, -0.104770846632, -0.0536681026322, -0.0594546984201, 0.00223732762449, -0.0100682410896, -0.0200969103883, -0.110141009942, 0.0540860532304, 0.0147523383064, -0.113166409423, 0.0831521151591, -0.0149210974561, 0.00649751980709, 0.0185616709325, -0.0789567707563, -0.0985763374095, 0.148758756202, 0.155260492509, 0.055117359863, -0.076820016888, 0.070668732121, -0.0832225759897, -0.0372550878557, -0.119316457595, 0.13272904407, -0.0598369728069, -0.0415781593531, surprised
0.00571129049121, 0.0359879918986, 0.154582115227, 0.0107906412014, 0.0320262204799, -0.0774444948051, -0.0149880971791, -0.0166219521323, -0.080627492496, -0.0221861256865, -0.102717472941, -0.0759884280651, 0.0788964622885, 0.0484436393904, 0.0135554530535, 0.0032422051453, -0.0694999011562, -0.0547029163528, -0.0239203931539, 0.0295728704999, 0.0551255493537, -0.0117686814533, -0.134234691226, -0.0113229214871, -0.0534843138883, 0.0330231460924, -0.0378013505989, -0.0615118229811, -0.00894447598285, 0.0872794932365, -0.230615508253, -0.0718061630218, 0.129518268176, -0.136695692591, 0.145673118277, 0.0454827001684, 0.00711086987167, 0.0250646654433, 0.0765997600576, -0.0659367578497, -0.021265431792, -0.0125140670026, -0.0175854806834, -0.0148898112277, 0.0323614757473, -0.086400967207, -0.0185647842768, 0.0124384154069, -0.0625636722504, -0.00940416928491, scared
0.0108654650713, -0.011488438049, 0.164855663682, 0.0581296725002, 0.0748607975332, -0.102869374446, 0.00760301484929, -0.0132608763841, -0.0481889612015, 0.0362839759169, -0.0794377260276, -0.0434281640384, 0.16552322191, 0.0534279900465, 0.0199794246647, -0.0107296276054, -0.0977730900266, -0.0534241656415, 0.0101823819478, -0.0113949721414, 0.0718036718021, 0.00648556403136, -0.146848213097, 0.020924451824, -0.0426344805371, 0.0914421579696, -0.0414198406865, -0.0332052242511, 0.0188208547949, 0.0764471306121, -0.116084941695, -0.0693101119899, 0.0832331032524, -0.119402720023, 0.179105185646, -0.0306064936206, -0.0173880425427, -0.0116870831873, 0.0497974971525, 0.00272665496186, -0.069923082854, -0.0267322371078, -0.0205954933121, 0.0237169830955, -0.00802637359111, -0.0512168247463, 0.00545801233635, 0.0910616006192, -0.104964140648, -0.0819503135675, scared
-0.00737922513647, 0.00779367068314, 0.185815337927, -0.0571639083359, 0.0713442681205, -0.00359180965606, -0.0887535870539, -0.00836745428048, -0.104477581572, -0.0139855570882, -0.149183393513, -0.0505373864845, 0.0796237213195, -0.0954790309798, -0.0471327699939, 0.0604561745405, -0.120439341542, 0.117000128894, -0.0235941963823, 0.0322637520629, -0.0506309247785, 0.016830436398, 0.00733623556356, 0.0160160140213, -0.0543462485745, 0.0240946963101, -0.0109208903953, -0.0468320851259, 0.0176158394406, 0.0394274098693, -0.121210109865, 0.0122137306698, 0.044284463573, -0.0391230370587, 0.0594353283429, -0.00773117138263, -0.0171726295639, -0.00380276192765, -0.0489117947666, -0.0135211871334, 0.00388206744034, -0.083198997247, 0.0456957067822, -0.0513780850821, 0.0117302737681, -0.0259609777943, -0.0520352822548, 0.0310513883441, 0.0993233601444, -0.0128563553905, scared
-0.0126266060823, 0.0715218121561, 0.0939920790765, -0.0359300863715, -0.0298100178614, 0.0184313653221, -0.0631123239216, -0.0540081144284, -0.139003933622, -0.0303235979508, -0.138047827705, 0.00257605491406, 0.053763520415, -0.0716505641628, -0.0313846056304, 0.00835867495913, -0.0550393634507, 0.101479765369, 0.0588332513771, 0.11774161376, 0.013962184257, 0.0380677970185, 0.0397613013853, -0.00880774870176, -0.0491415602377, -0.104011354414, 0.0878417637713, -0.0838461131611, 0.0014828892089, -0.00158816945973, -0.0135839805516, 0.0185879867485, 0.0870556504137, 0.0447589248024, -0.000346958873815, 0.0384930450612, 0.059592394966, 0.046606412466, 0.120974387395, 0.0331287828284, -0.0863079479923, 0.0650411746774, 0.0261424945324, -0.0410814746151, 0.0291715119682, -0.0537480067431, 0.0994188064723, 0.0236889034506, 0.042379249199, 0.0155834713106, scared
0.0569516643419, 0.00366271429068, -0.0478740978301, 0.112415797143, 0.0205258962421, -0.00456482308887, -0.0720309911065, -0.105885350332, 0.0198631120492, 0.0721516857447, -0.0853652868605, -0.0167689870523, -0.0161472854168, 0.077959903468, 0.0201811587717, -0.0719173107373, -0.0131471171237, 0.0729858971813, -0.130207064662, -0.0112988083689, 0.0505776502394, -0.086084034787, 0.0748622748955, -0.026698127779, 0.0749642759156, -0.0414775690662, -0.0782399760861, -0.0606442181497, 0.0753063251475, 0.0725205392414, -0.0188380529873, 0.0808625691571, -0.158235571299, -0.0575954350195, -0.114720094685, -0.101707224146, -0.0602130658413, -0.0936980855185, -0.0566001964359, -0.0702451202438, 0.0358084924461, -0.0129275244483, -0.000115776581337, 0.0101959899796, -0.08070993016, 0.036794174536, 0.0216579484643, 0.000345382987055, 0.00824603894786, 0.111869901693, scared
0.0481411589167, -0.017247249853, -0.0629013077308, 0.0942348675688, 0.0220522909456, -0.00338660604353, -0.0672201883264, -0.154106994286, 0.0222148845367, 0.0687184373213, -0.0997302545516, -0.0212983227181, 0.0437128484971, 0.0106289414172, -0.0409497100077, -0.0303620895651, 0.028287972018, 0.0515189110467, -0.0697096305972, -0.0530985921821, 0.0747864946189, -0.0924482032302, 0.0701016660325, -0.0856626380776, -0.0420405359874, 0.0651176250375, -0.0376256157672, -0.110298627516, 0.056254705462, -0.0305538146948, -0.0471842892917, 0.0566884455914, -0.109947539805, -0.0754210461092, -0.178336263932, -0.129944227973, -0.0438633654792, -0.0488410714802, 0.0150889467106, -0.102922646286, 0.0341199733964, -0.0443948349946, -0.0217599188106, -0.0642867471686, 0.00284708580103, -0.073038469976, -0.0449301532795, -0.0573438710285, -0.0796454157508, 0.0495475023587, scared
0.0978474011798, 0.0560685792439, -0.0281024899192, 0.0754077810118, 0.0293806848988, -0.015208424543, -0.090764229451, -0.155609926765, 0.0370759829397, 0.0745923743072, -0.00454991353046, -0.00899554564981, 0.0420349589979, 0.0873913349893, 0.0330349615137, 0.0108157798609, -0.00242590880559, -0.0109626085272, 0.0317298009639, -0.0719461371571, -0.00757135877878, -0.0253921074593, -0.0867663091437, -0.0343299640593, -0.0323278592085, -0.0623163023175, -0.0733519669902, -0.113349642833, -0.0380806729427, -0.0122576943295, -0.0291374837773, 0.020258837603, 0.00237196316658, 0.030298386833, -0.145147091805, 0.0808038279892, -0.0327863789402, -0.103294269308, -0.0152965709074, -0.0119980632288, 0.00913011544126, 0.0175820439914, -0.0515334973299, -0.0669412945313, 0.0903959646071, 0.0117264987901, -0.000179376211524, -0.0326994244287, -0.000445767646605, 0.196347419389, scared
0.0913724263251, 0.0328443991172, -0.0152884601138, 0.00199421323187, -0.00549379454655, 0.0395412901542, 0.102066501572, 0.0578654109153, -0.0766172816224, 0.0413670827215, 0.0543554074786, -0.0170677106726, 0.066346690333, 0.0996439075922, 0.028937788904, -0.0540911488988, 0.063293555248, 0.075547540647, -0.0228886174538, 0.0156496271491, -0.0309542033095, -0.148205810501, -0.120203787821, 0.0826319203754, 0.0393762676028, 0.124439686684, 0.00956046470383, -0.0952096684943, -0.0952592846926, 0.0526023019519, -0.0205000309124, 0.072363544998, -0.0775875127137, -0.085766110106, 0.019538052038, 0.0155421425408, 0.0402065632038, -0.00551321176667, -0.074075681516, -0.0279231553773, 0.138688503125, 0.151493500203, 0.0774285802013, -0.0459045363193, -0.0172978645403, 0.0692019557092, -0.0508505438773, 0.115814300592, 0.0873454550245, 0.0292772922084, scared
0.0386836546817, -0.011794145443, -0.02545031327, 0.023184107052, -0.0274499614633, 0.0668493312988, 0.110490869546, 0.0567397510903, -0.120959721294, 0.106292570319, -0.0370218310881, 0.0049013950051, 0.0293780969986, 0.0650913306236, 0.0209646689745, -0.120139448027, 0.097243228313, 0.0916438264949, -0.0458588920126, -0.0190924101878, -0.110599645588, -0.0474535353892, -0.0749567807712, -0.00582915754949, -0.0508528139529, -0.0677179325695, -0.00325373306384, 0.0551703408062, -0.0374201589344, 0.0541640978523, -0.0101773057739, -0.0329741976819, -0.152765900903, -0.017514378039, -0.0476052294939, 0.0364166463294, 0.0376544986003, 0.0382717393151, -0.0179040701814, -0.0754835883334, 0.0135582464204, 0.0224480607521, 0.0323236450514, -0.00039371372565, -0.105753866581, -0.0763202764811, -0.116827038544, 0.118241549913, -0.0315755439854, -0.00902438870622, scared
0.0728705850335, 0.0473828087018, -0.0164942046807, -0.00027537596682, 0.0270914176855, 0.0630741049966, 0.0968404697339, 0.0864546678613, -0.0706598491544, 0.0637672028369, 0.0456442744057, -0.0365147172467, 0.0875392275781, 0.0838925522189, 0.0564863688998, -0.0877009134688, 0.0777236396144, 0.0783524546394, 0.0455103477853, 0.00708713675308, -0.0428266913343, -0.141115711499, -0.157119462968, 0.100267373464, 0.0169397883953, 0.114038504405, -0.00925175752313, -0.0651796557137, -0.0792957898885, 0.0389398121633, -0.0610033340819, 0.0258368435176, -0.113828627573, -0.0909955856074, 0.00653398233137, -0.0361369749073, 0.00540331871322, 0.00610666348082, -0.0653098440462, 0.0789895598271, 0.144298985018, 0.124053715165, 0.0184096174242, -0.115624561845, 0.0320559385023, 0.00651981189522, -0.0734793408705, 0.0596129544998, -0.0099088823302, -0.0237909411566, scared
-0.144005859972, 0.0426998005771, 0.0162081643894, 0.0742143655993, -0.0345688881189, 0.117070074666, -0.0271573960137, 0.00467592963457, -0.0265498371265, -0.0520849221693, 0.0367193854699, 0.023637536708, 0.0905955196573, -0.0388119753967, -0.0338989301413, 0.0584715610794, -0.0235855561981, -0.11946128182, -0.0261970026348, 0.0526987387831, 0.00586364608418, 0.0233526854547, 0.00244758905814, -0.0441115542857, 0.0191305507161, -0.0246673105422, 0.00499543689071, -0.0640642472971, -0.1071462575, 0.0602526822709, 0.0299365665728, 0.00498449918045, -0.0703374510643, -0.0442924437182, -0.038806678186, -0.0728195443444, -0.0705784468385, -0.00189080864839, -0.0128809545579, 0.0898276175841, -0.00012319584314, 0.0387773378063, 0.089150233662, -0.0708713130378, 0.0233514275082, -0.0982939094537, -0.105156971168, 0.00661447638652, 0.0952805272315, 0.0563717042942, scared
-0.133900026102, 0.0505323835621, -0.00552918849639, 0.0957964402955, -0.0412066486516, 0.106830549961, -0.0203937112684, 0.0322893446488, -0.0464198657138, -0.0398769554025, 0.0222232793382, 0.00747567742053, 0.00562760465203, -0.0267497754245, -0.0120772114412, 0.0640127318102, -0.00710511853857, -0.0730255678507, -0.113230815717, 0.108337843606, -0.026118874781, 0.0131672080428, -0.0182330539836, 0.0242851823336, 0.0899063198453, -0.0365332226585, -0.00107582569905, 0.0575690467587, -0.0154777247427, 0.105963583542, 0.0495950303091, 0.0502571529405, 0.0845668693104, 0.0253349882949, 0.0639831603497, -0.0360340044297, -0.102494637654, -0.0107115106932, -0.0790788460038, 0.186038869484, -0.0713819557887, 0.0174569544632, 0.0421991655631, -0.112926166801, 0.0752154304038, -0.00593530765153, -0.0642814141963, 0.0675084147717, 0.0409303291405, 0.0186603741077, scared
-0.161529787113, 0.0172398921166, 0.034083129796, 0.05238276509, -0.0309568426271, 0.100539932919, -0.000885883291201, 0.0260364617725, -0.0570168546087, 0.00953679696083, 0.022445836769, -0.0464768510571, 0.0495175296847, 0.0314974267399, 0.0106714357506, 0.108850019172, -0.0222444937325, -0.114573807002, -0.100785035179, 0.0341963034091, -0.024054017266, 0.0956360607024, -0.055911687409, -0.0464493321078, 0.0309439957406, -0.0550847096326, -0.0366669908517, 0.108531141177, -0.114392114938, -0.0426936457819, -0.0534034557367, 0.0601740853843, -0.0180204352317, -0.0620903861202, 0.00666001469551, 0.069371043621, 0.000217336882476, -0.0180419002645, 0.116828798482, -0.0889541641286, 0.0814016611673, 0.063803919941, -0.0258018275634, -0.09439193926, -0.0904006498085, -0.0194421857058, 0.0667542161613, 0.060948586062, -0.0107830699898, 0.0730661409931, scared
